-------
Number of elements: 12
Number of degrees of freedom: 71

0    0.000000e+00    1.041667e+00
  -3.813180e-02    1.075498e-02   -1.040258e-03    5.950703e-05   -2.416138e-06   -1.315700e-01 
   2.167258e-02   -6.716133e-03    5.874751e-04   -2.818766e-05    9.171277e-07    7.664713e-02 
  -1.424288e-02    4.558706e-03   -3.855695e-04    1.706503e-05   -4.948961e-07   -5.082109e-02 
  -1.024171e-02    3.327127e-03   -2.771317e-04    1.176359e-05   -3.195569e-07   -3.669663e-02 

1    1.041667e+00    2.083333e+00
  -1.315700e-01    9.752739e-03    2.762911e-03   -3.945835e-04    2.592126e-05   -1.123245e-06   -3.126236e-01 
   7.664713e-02   -9.456220e-03   -1.909537e-03    2.594362e-04   -1.444861e-05    5.046388e-07    1.711355e-01 
  -5.082109e-02    7.111415e-03    1.322820e-03   -1.806684e-04    9.387646e-06   -2.940402e-07   -1.109676e-01 
  -3.669663e-02    5.411855e-03    9.725121e-04   -1.335629e-04    6.710924e-06   -1.978778e-07   -7.929566e-02 

2    2.083333e+00    4.166667e+00
  -3.126236e-01    6.642421e-02   -4.068957e-03   -9.652797e-04    2.090200e-04   -2.164752e-05   -4.412571e-01 
   1.711355e-01   -5.546824e-02    3.639978e-03    8.403864e-04   -1.516806e-04    1.261570e-05    1.600042e-01 
  -1.109676e-01    3.916466e-02   -3.042104e-03   -6.386385e-04    1.099655e-04   -8.260612e-06   -8.667437e-02 
  -7.929566e-02    2.890479e-02   -2.441438e-03   -4.888693e-04    8.301453e-05   -5.914760e-06   -5.646286e-02 

3    4.166667e+00    8.333333e+00
  -4.412571e-01    3.414866e-02   -2.632612e-02    4.626107e-03   -2.097892e-04   -6.103324e-05   -2.197716e-01 
   1.600042e-01    3.091982e-03    2.792259e-02   -4.509569e-03    2.316308e-05    7.828846e-05   -2.031141e-01 
  -8.667437e-02   -2.670599e-02   -2.243705e-02    3.883710e-03    2.599353e-05   -6.893575e-05    1.501969e-01 
  -5.646286e-02   -2.832200e-02   -1.714706e-02    3.217807e-03    3.291205e-05   -5.707331e-05    1.087979e-01 

4    8.333333e+00    1.250000e+01
  -2.197716e-01   -3.164065e-02    1.579482e-03    5.367201e-04   -1.263612e-04    1.383161e-05   -6.157067e-02 
  -2.031141e-01    6.449838e-02   -4.871596e-03   -8.495393e-04    1.811392e-04   -1.375020e-05   -3.174478e-01 
   1.501969e-01   -6.140537e-02    7.342867e-03    7.876232e-04   -1.823703e-04    1.143859e-05    9.520656e-02 
   1.087979e-01   -4.482731e-02    7.721609e-03    6.138817e-04   -1.641065e-04    9.429347e-06    3.122238e-02 

5    1.250000e+01    1.666667e+01
  -6.157067e-02   -1.316879e-02    2.043837e-03   -1.531438e-04   -2.917171e-07    1.489617e-06   -1.362923e-02 
  -3.174478e-01    1.766029e-02   -5.102258e-03    3.747603e-04    7.984074e-06   -3.600175e-06   -2.309290e-01 
   9.520656e-02    3.889340e-05    6.183119e-03   -5.448379e-04   -1.043846e-05    4.478027e-06   -1.061773e-01 
   3.122238e-02    1.427575e-02    5.380137e-03   -6.092703e-04   -8.164708e-06    4.502486e-06   -1.143612e-01 

