-------
Number of elements: 14
Number of degrees of freedom: 83

0    0.000000e+00    4.166667e+00
   1.414551e-03    6.508000e-04    1.110388e-04   -1.201106e-05   -3.521697e-06    1.855582e-03 
  -1.479522e-03   -6.768063e-04   -1.124484e-04    1.392751e-05    3.834781e-06   -1.944332e-03 
   1.365691e-03    6.225547e-04    1.017303e-04   -1.361631e-05   -3.622170e-06    1.796718e-03 
  -1.219847e-03   -5.548017e-04   -8.966388e-05    1.260328e-05    3.282485e-06   -1.605998e-03 

1    4.166667e+00    8.333333e+00
   1.855582e-03    7.372483e-03    4.553500e-04   -1.136854e-04   -4.554578e-06    1.203604e-06    2.580584e-02 
  -1.944332e-03   -7.146306e-03   -3.015587e-04    1.393807e-04    4.500005e-06   -1.432358e-06   -2.605786e-02 
   1.796718e-03    6.289917e-03    1.852801e-04   -1.388428e-04   -3.824409e-06    1.428797e-06    2.354326e-02 
  -1.605998e-03   -5.443249e-03   -1.130058e-04    1.294968e-04    3.162684e-06   -1.341081e-06   -2.073696e-02 

2    8.333333e+00    1.666667e+01
   2.580584e-02    9.278121e-03   -7.258548e-03   -1.853538e-04    1.871228e-04   -1.207529e-05    1.559710e-01 
  -2.605786e-02    4.545254e-03    9.418501e-03   -7.317438e-05   -2.444775e-04    1.719282e-05   -1.279525e-01 
   2.354326e-02   -1.055134e-02   -9.156454e-03    2.992688e-04    2.531740e-04   -1.956789e-05    1.010410e-01 
  -2.073696e-02    1.260052e-02    8.277018e-03   -4.228993e-04   -2.408041e-04    2.013082e-05   -8.118498e-02 

3    1.666667e+01    2.500000e+01
   1.559710e-01   -2.754479e-02   -8.139530e-04    6.681836e-04   -4.141452e-05   -3.663837e-06    2.237052e-01 
  -1.279525e-01    3.989022e-02   -1.719535e-03   -9.462392e-04    8.008860e-05    4.895750e-06   -9.085512e-02 
   1.010410e-01   -3.469394e-02    3.931340e-03    9.533065e-04   -1.072112e-04   -4.798788e-06    3.240968e-02 
  -8.118498e-02    2.785810e-02   -4.920657e-03   -8.463649e-04    1.199620e-04    4.121222e-06   -6.945878e-03 

4    2.500000e+01    3.333333e+01
