-------
Number of elements: 17
Number of degrees of freedom: 101

0    0.000000e+00    1.041667e+00
   4.084930e-03    7.334699e-04   -1.211159e-04    7.288189e-06   -2.691426e-07    7.201185e-03 
   3.148153e-03    5.591418e-04   -9.627355e-05    5.478122e-06   -1.824595e-07    5.558877e-03 
   2.406103e-03    4.251704e-04   -7.462137e-05    4.138843e-06   -1.303248e-07    4.251833e-03 
  -1.892153e-03   -3.334212e-04    5.912712e-05   -3.234473e-06    9.852594e-08   -3.345017e-03 

1    1.041667e+00    2.083333e+00
   7.201185e-03    5.740974e-03   -1.602023e-04   -3.976590e-05    3.367062e-06   -1.396526e-07    4.070964e-02 
   5.558877e-03    4.233297e-03   -1.658233e-04   -3.318365e-05    2.721498e-06   -1.025813e-07    3.101707e-02 
   4.251833e-03    3.168314e-03   -1.414814e-04   -2.620056e-05    2.131111e-06   -7.644660e-08    2.358037e-02 
  -3.345017e-03   -2.462963e-03    1.175089e-04    2.095009e-05   -1.699020e-06    5.925019e-08   -1.848997e-02 

2    2.083333e+00    4.166667e+00
   4.070964e-02    7.499737e-03   -3.034505e-03    5.815059e-05    2.569204e-05   -3.091888e-06    1.626274e-01 
   3.101707e-02    2.501524e-03   -2.784686e-03    5.748992e-05    2.354054e-05   -2.576688e-06    1.164331e-01 
   2.358037e-02    8.188143e-04   -2.263539e-03    5.194909e-05    1.949373e-05   -2.049198e-06    8.595056e-02 
  -1.848997e-02   -1.905290e-04    1.833275e-03   -4.495965e-05   -1.600027e-05    1.648688e-06   -6.631597e-02 

3    4.166667e+00    8.333333e+00
   1.626274e-01   -4.914325e-02   -3.795163e-03    1.982528e-03   -1.814387e-04   -4.801086e-06    3.244121e-01 
   1.164331e-01   -5.833182e-02   -1.837974e-03    2.064525e-03   -1.738776e-04   -8.301178e-06    1.538513e-01 
   8.595056e-02   -4.875771e-02   -3.034068e-04    1.807316e-03   -1.522336e-04   -8.507847e-06    8.980434e-02 
  -6.631597e-02    3.957942e-02   -3.440489e-04   -1.519547e-03    1.302927e-04    7.727179e-06   -5.991704e-02 

4    8.333333e+00    1.250000e+01
   3.244121e-01   -2.891367e-02    5.237624e-03   -8.450558e-05   -5.314516e-05    6.628492e-06    2.730134e-01 
