-------
Number of elements: 17
Number of degrees of freedom: 101

0    0.000000e+00    1.562500e+00
   6.223108e-04    2.321429e-04    2.033223e-05   -4.658897e-06    3.268671e-07    8.876435e-04 
   5.744959e-04    2.137472e-04    1.833541e-05   -4.411577e-06    2.991390e-07    8.200396e-04 
   4.887136e-04    1.815720e-04    1.539640e-05   -3.803947e-06    2.533253e-07    6.978702e-04 
   4.122848e-04    1.530443e-04    1.288612e-05   -3.235038e-06    2.131424e-07    5.888730e-04 

1    1.562500e+00    3.125000e+00
   8.876435e-04    2.528424e-03    1.946832e-04   -1.681774e-05   -6.968087e-07    1.078722e-07    9.609754e-03 
   8.200396e-04    2.283524e-03    1.646408e-04   -1.735242e-05   -6.829342e-07    1.056279e-07    8.785763e-03 
   6.978702e-04    1.919310e-03    1.331674e-04   -1.558257e-05   -5.958210e-07    9.288245e-08    7.434512e-03 
   5.888730e-04    1.607373e-03    1.088602e-04   -1.355678e-05   -5.092183e-07    7.996116e-08    6.251866e-03 

2    3.125000e+00    6.250000e+00
   9.609754e-03    1.149456e-02   -7.903139e-04   -1.941074e-04    1.826840e-05    3.087327e-07    7.039466e-02 
   8.785763e-03    8.939211e-03   -1.078351e-03   -1.945354e-04    1.958595e-05    3.931219e-07    6.130902e-02 
   7.434512e-03    6.867445e-03   -1.064584e-03   -1.698086e-04    1.816766e-05    3.845344e-07    5.051025e-02 
   6.251866e-03    5.428580e-03   -9.691375e-04   -1.446981e-04    1.615573e-05    3.489830e-07    4.179010e-02 

3    6.250000e+00    9.375000e+00
   7.039466e-02    8.146812e-04   -1.538392e-03    4.002658e-05    8.375391e-06   -6.973495e-07    1.631594e-01 
   6.130902e-02   -3.604279e-03   -1.687394e-03    6.329349e-05    9.474297e-06   -7.814521e-07    1.283753e-01 
   5.051025e-02   -4.754189e-03   -1.493340e-03    7.135409e-05    8.874147e-06   -7.481331e-07    9.978687e-02 
   4.179010e-02   -4.782999e-03   -1.272600e-03    7.026873e-05    7.869804e-06   -6.804573e-07    7.962380e-02 

4    9.375000e+00    1.250000e+01
   1.631594e-01   -7.975766e-03   -6.524973e-04    8.581099e-05   -1.100076e-06   -2.457850e-07    2.360883e-01 
   1.283753e-01   -1.232900e-02   -4.809741e-04    1.122516e-04   -1.734197e-06   -3.130121e-07    1.532974e-01 
   9.978687e-02   -1.172949e-02   -2.356693e-04    1.133010e-04   -2.138953e-06   -3.170306e-07    1.054424e-01 
   7.962380e-02   -1.027455e-02   -8.710436e-05    1.043486e-04   -2.280854e-06   -2.959390e-07    7.751711e-02 

5    1.250000e+01    1.875000e+01
   2.360883e-01   -3.345062e-02    2.793327e-03    4.195225e-04   -7.900045e-05    3.617900e-06    2.505270e-01 
   1.532974e-01   -3.524246e-02    6.082492e-03    4.248763e-04   -1.143715e-04    5.005142e-06    3.705787e-02 
   1.054424e-01   -2.268665e-02    7.439283e-03    2.828511e-04   -1.253922e-04    5.736151e-06   -1.885428e-02 
   7.751711e-02   -1.401256e-02    7.335379e-03    1.472386e-04   -1.222170e-04    5.970715e-06   -3.324867e-02 

6    1.875000e+01    2.500000e+01
   2.505270e-01   -7.017845e-03    2.910735e-03   -2.117377e-04   -6.951609e-06    2.152101e-06    1.659680e-01 
   3.705787e-02    1.049965e-02    4.139756e-03   -4.667420e-04   -4.956161e-06    3.548953e-06   -1.342231e-01 
  -1.885428e-02    2.553100e-02    3.377254e-03   -6.341948e-04    2.533021e-06    4.226138e-06   -1.251455e-01 
  -3.324867e-02    2.832385e-02    2.123157e-03   -6.812020e-04    1.018596e-05    4.339056e-06   -9.498417e-02 

7    2.500000e+01    3.125000e+01
   1.659680e-01    6.048631e-03    6.123868e-04   -1.385044e-04    9.115899e-06   -5.543635e-08    8.493354e-02 
  -1.342231e-01    2.321639e-02   -4.205530e-04   -2.417662e-04    2.107182e-05   -2.353002e-07   -2.112427e-01 
  -1.251455e-01    2.713322e-02   -2.221344e-03   -2.437158e-04    3.118658e-05   -5.405716e-07   -8.812190e-02 
  -9.498417e-02    1.999631e-02   -3.323160e-03   -1.773745e-04    3.638078e-05   -8.565240e-07   -2.444546e-02 

8    3.125000e+01    3.750000e+01
   8.493354e-02    6.510142e-03   -2.902506e-04   -2.668239e-05    4.387347e-06   -2.648155e-07    3.691638e-02 
  -2.112427e-01    1.355587e-02   -1.622789e-03    6.809383e-06    9.045772e-06   -6.560075e-07   -1.952199e-01 
  -8.812190e-02    5.469324e-03   -2.745380e-03    1.020984e-04    1.094078e-05   -1.049177e-06    2.996644e-02 
  -2.444546e-02   -6.313600e-03   -2.791824e-03    1.971453e-04    9.526433e-06   -1.321268e-06    7.810572e-02 

9    3.750000e+01    5.000000e+01
   3.691638e-02    1.099133e-02   -2.131907e-03    1.914114e-04    2.776269e-06   -3.182145e-06    5.126297e-03 
  -1.952199e-01   -2.759982e-04   -5.384059e-03    9.562790e-04   -4.578287e-05   -6.437096e-06   -8.682127e-02 
   2.996644e-02   -4.563467e-02   -2.752465e-03    1.780019e-03   -1.547304e-04   -6.341586e-06    1.806184e-01 
   7.810572e-02   -6.501288e-02    4.753726e-03    1.973551e-03   -2.751307e-04   -1.772158e-06    7.041123e-02 

10    5.000000e+01    6.250000e+01
   5.126297e-03    1.851393e-03   -4.675497e-04    7.228228e-05   -7.306606e-06    4.351166e-07    5.498871e-04 
  -8.682127e-02   -1.234179e-02    7.319733e-04    1.381542e-04   -3.105244e-05    2.718388e-06   -2.464891e-02 
   1.806184e-01   -2.281411e-02    5.070726e-03   -1.545015e-04   -5.185948e-05    7.010535e-06    1.445273e-01 
   7.041123e-02    3.300233e-03    7.797605e-03   -8.053937e-04   -4.069014e-05    1.152118e-05   -9.463479e-02 

11    6.250000e+01    7.500000e+01
   5.498871e-04    2.185335e-04   -6.162319e-05    1.114862e-05   -1.441257e-06    1.388792e-07    5.009888e-05 
  -2.464891e-02   -5.212271e-03    7.810991e-04   -5.390535e-05   -5.604245e-07    5.129785e-07   -5.429505e-03 
   1.445273e-01    3.484363e-03    1.557476e-03   -2.740349e-04    1.528770e-05    5.269152e-07    7.034418e-02 
  -9.463479e-02    2.748828e-02   -7.770209e-04   -4.307667e-04    4.764514e-05   -6.941065e-07   -1.621007e-01 

12    7.500000e+01    1.000000e+02
   5.009888e-05    3.730531e-05   -2.040818e-05    7.653920e-06   -2.158024e-06    4.827736e-07    3.057158e-07 
  -5.429505e-03   -3.016908e-03    1.135185e-03   -2.675631e-04    4.210645e-05   -4.112336e-06   -1.681783e-04 
   7.034418e-02    2.136169e-02   -3.204247e-03   -1.548615e-04    1.397679e-04   -2.525328e-05    8.137241e-03 
  -1.621007e-01    1.914696e-02   -1.340075e-02    1.912624e-03    7.528098e-05   -5.667357e-05   -7.430074e-02 

13    1.000000e+02    1.250000e+02
   3.057158e-07    2.353554e-07   -1.352757e-07    5.405701e-08   -1.646001e-08    4.047057e-09    1.441416e-09 
  -1.681783e-04   -1.033027e-04    4.460505e-05   -1.276908e-05    2.682126e-06   -4.346189e-07   -3.631101e-06 
   8.137241e-03    3.515185e-03   -1.012008e-03    1.722278e-04   -1.730244e-05    5.395548e-07    5.589035e-04 
  -7.430074e-02   -1.525885e-02    1.130413e-03    2.947934e-04   -8.254711e-05    8.865953e-06   -1.418655e-02 

14    1.250000e+02    1.500000e+02
   1.441416e-09    1.130330e-09   -6.675201e-10    2.759041e-10   -8.736965e-11    2.248727e-11    5.770522e-12 
  -3.631101e-06   -2.343239e-06    1.079178e-06   -3.352351e-07    7.792900e-08   -1.436076e-08   -6.280859e-08 
   5.589035e-04    2.753664e-04   -9.381138e-05    2.055342e-05   -3.203145e-06    3.678991e-07    2.839253e-05 
  -1.418655e-02   -4.564416e-03    9.733295e-04   -1.086518e-04    3.914702e-06    7.591431e-07   -1.758432e-03 

15    1.500000e+02    2.000000e+02
   5.770522e-12    5.808280e-12   -5.095265e-12    3.463541e-12   -1.866386e-12    8.865742e-13    2.638002e-15 
  -6.280859e-08   -5.851648e-08    4.484861e-08   -2.537939e-08    1.123163e-08   -4.167668e-09   -1.683465e-11 
   2.839253e-05    2.378971e-05   -1.533967e-05    6.962817e-06   -2.405218e-06    6.676830e-07    4.294416e-08 
  -1.758432e-03   -1.253017e-03    6.350562e-04   -2.121645e-04    5.048328e-05   -8.685301e-06   -1.316799e-05 

16    2.000000e+02    3.000000e+02
   2.638002e-15    2.945455e-15   -3.115819e-15    2.825328e-15   -1.977909e-15    1.444549e-15 
  -1.683465e-11   -1.825337e-11    1.835551e-11   -1.525682e-11    9.988469e-12   -6.348208e-12 
   4.294416e-08    4.486697e-08   -4.217255e-08    3.155140e-08   -1.872248e-08    1.011587e-08 
  -1.316799e-05   -1.309328e-05    1.123098e-05   -7.353905e-06    3.787568e-06   -1.675435e-06 
